lib-builder: master ee57070
esp-idf: v5.5.5 b774170ff46
arduino: master 0d7a8614b
tinyusb: master 53f8c53c2
chmorgan__esp-libhelix-mp3: 1.0.3
espressif__cjson: 1.7.19~2
espressif__cmake_utilities: 0.5.3
espressif__dl_fft: 0.6.0
espressif__eppp_link: 1.1.5
espressif__esp-dsp: 1.8.0
espressif__esp-modbus: 2.1.3
espressif__esp-nn: 1.2.3
espressif__esp-sr: 2.4.6
espressif__esp-tflite-micro: 1.3.7
espressif__esp_cam_sensor: 2.3.0
espressif__esp_h264: 1.3.0
espressif__esp_hosted: 2.12.11
espressif__esp_ipa: 2.2.0~1
espressif__esp_modem: 2.0.2
espressif__esp_sccb_intf: 0.0.8
espressif__esp_serial_slave_link: 1.1.2
espressif__esp_video: 2.3.0
espressif__esp_wifi_remote: 1.6.3
espressif__lan867x: 2.0.0
espressif__lan86xx_common: 1.0.1
espressif__libsodium: 1.0.22~1
espressif__mdns: 1.11.3
espressif__network_provisioning: 1.0.2
espressif__usb_host_uvc: 2.5.1
espressif__wifi_remote_over_eppp: 0.3.3
joltwallet__littlefs: 1.22.2
